config_id,seed,row_count,dim_rows,drift_family,query_id,family,predicate_id,predicate_type,value,value_upper,true_rows,method,plan_rows,row_qerr,total_cost,startup_cost,root_node,scan_nodes,join_nodes,plan_signature
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:bt_0.018_0.036,join_dim_filter,bt_0.018_0.036,BETWEEN,0.09381415763669722,0.18762831527339444,4,oasis_projected,276.0,69.0,821.34,100.91,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:bt_0.055_0.095,scan,bt_0.055_0.095,BETWEEN,0.2866543705565749,0.49513027641590207,6397,oasis_projected,4124.0,1.5511639185257031,810.42,60.56,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:bt_0.055_0.095,join,bt_0.055_0.095,BETWEEN,0.2866543705565749,0.49513027641590207,6397,oasis_projected,4124.0,1.5511639185257031,996.26,235.56,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:bt_0.055_0.095,join_dim_filter,bt_0.055_0.095,BETWEEN,0.2866543705565749,0.49513027641590207,984,oasis_projected,619.0,1.5896607431340872,894.02,133.32,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:bt_0.13_0.2,scan,bt_0.13_0.2,BETWEEN,0.5362231439757863,0.5713010290732123,7502,oasis_projected,6264.0,1.1976372924648786,873.46,91.5,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:bt_0.13_0.2,join,bt_0.13_0.2,BETWEEN,0.5362231439757863,0.5713010290732123,7502,oasis_projected,6264.0,1.1976372924648786,1064.91,266.5,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:bt_0.13_0.2,join_dim_filter,bt_0.13_0.2,BETWEEN,0.5362231439757863,0.5713010290732123,1156,oasis_projected,940.0,1.2297872340425533,962.67,164.26,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:bt_0.28_0.4,scan,bt_0.28_0.4,BETWEEN,0.6035228341061283,0.6587187736115946,12028,oasis_projected,11787.0,1.0204462543480106,1035.41,170.61,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:bt_0.28_0.4,join,bt_0.28_0.4,BETWEEN,0.6035228341061283,0.6587187736115946,12028,oasis_projected,11787.0,1.0204462543480106,1241.38,345.61,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:bt_0.28_0.4,join_dim_filter,bt_0.28_0.4,BETWEEN,0.6035228341061283,0.6587187736115946,1835,oasis_projected,1768.0,1.03789592760181,1139.13,243.37,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:bt_0.46_0.62,scan,bt_0.46_0.62,BETWEEN,0.6938421351654814,0.7831900910032117,15872,oasis_projected,16130.0,1.0162550403225807,1163.08,233.12,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:bt_0.46_0.62,join,bt_0.46_0.62,BETWEEN,0.6938421351654814,0.7831900910032117,15872,oasis_projected,16130.0,1.0162550403225807,1380.45,408.12,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:bt_0.46_0.62,join_dim_filter,bt_0.46_0.62,BETWEEN,0.6938421351654814,0.7831900910032117,2449,oasis_projected,2420.0,1.0119834710743802,1278.21,305.88,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:bt_0.66_0.84,scan,bt_0.66_0.84,BETWEEN,0.8031583342459687,0.8905131095283306,18179,oasis_projected,18148.0,1.00170817720961,1223.03,262.81,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:bt_0.66_0.84,join,bt_0.66_0.84,BETWEEN,0.8031583342459687,0.8905131095283306,18179,oasis_projected,18148.0,1.00170817720961,1445.7,437.81,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:bt_0.66_0.84,join_dim_filter,bt_0.66_0.84,BETWEEN,0.8031583342459687,0.8905131095283306,2770,oasis_projected,2722.0,1.017634092578986,1343.46,335.57,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:bt_0.82_0.94,scan,bt_0.82_0.94,BETWEEN,0.8805756798712102,0.9521952390998151,13336,oasis_projected,11797.0,1.1304568958209715,1035.67,170.71,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:bt_0.82_0.94,join,bt_0.82_0.94,BETWEEN,0.8805756798712102,0.9521952390998151,13336,oasis_projected,11797.0,1.1304568958209715,1241.66,345.71,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:bt_0.82_0.94,join_dim_filter,bt_0.82_0.94,BETWEEN,0.8805756798712102,0.9521952390998151,2048,oasis_projected,1770.0,1.1570621468926554,1139.41,243.47,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.006,scan,le_0.006,<=,0.03127138587889908,,0,hybrid,1.0,1.0,3.31,0.29,Index Scan,Index Scan:fact:fact_x_idx,,[Index Scan;Relation Name=fact;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.006,join,le_0.006,<=,0.03127138587889908,,0,hybrid,1.0,1.0,6.61,0.57,Nested Loop,Index Scan:fact:fact_x_idx|Index Scan:dim:dim_pkey,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Index Scan;Relation Name=fact;Index Name=fact_x_idx][Index Scan;Relation Name=dim;Index Name=dim_pkey]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.006,join_dim_filter,le_0.006,<=,0.03127138587889908,,0,hybrid,1.0,1.0,6.62,0.57,Nested Loop,Index Scan:fact:fact_x_idx|Index Scan:dim:dim_pkey,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Index Scan;Relation Name=fact;Index Name=fact_x_idx][Index Scan;Relation Name=dim;Index Name=dim_pkey]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.012,scan,le_0.012,<=,0.06254277175779815,,1,hybrid,1270.0,1270.0,699.56,16.14,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.012,join,le_0.012,<=,0.06254277175779815,,1,hybrid,1270.0,1270.0,877.89,191.14,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.012,join_dim_filter,le_0.012,<=,0.06254277175779815,,0,hybrid,190.0,190.0,775.65,88.89,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.025,scan,le_0.025,<=,0.1302974411620795,,11,hybrid,2589.0,235.36363636363637,752.72,32.36,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.025,join,le_0.025,<=,0.1302974411620795,,11,hybrid,2589.0,235.36363636363637,934.52,207.36,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.025,join_dim_filter,le_0.025,<=,0.1302974411620795,,2,hybrid,388.0,194.0,832.27,105.11,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.045,scan,le_0.045,<=,0.2345353940917431,,152,hybrid,4704.0,30.94736842105263,803.05,56.25,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.045,join,le_0.045,<=,0.2345353940917431,,152,hybrid,4704.0,30.94736842105263,990.41,231.25,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.045,join_dim_filter,le_0.045,<=,0.2345353940917431,,14,hybrid,706.0,50.42857142857143,888.17,129.01,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.075,scan,le_0.075,<=,0.3908923234862384,,1730,hybrid,7901.0,4.567052023121387,881.29,94.53,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.075,join,le_0.075,<=,0.3908923234862384,,1730,hybrid,7901.0,4.567052023121387,1077.04,269.53,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.075,join_dim_filter,le_0.075,<=,0.3908923234862384,,254,hybrid,1185.0,4.665354330708661,974.8,167.28,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.11,scan,le_0.11,<=,0.5262008910908075,,10782,hybrid,13097.0,1.2147097013541086,1009.01,157.29,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.11,join,le_0.11,<=,0.5262008910908075,,10782,hybrid,13097.0,1.2147097013541086,1218.41,332.29,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.11,join_dim_filter,le_0.11,<=,0.5262008910908075,,1650,hybrid,1965.0,1.190909090909091,1116.17,230.05,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.17,scan,le_0.17,<=,0.556267649745744,,16510,hybrid,18161.0,1.1,1132.55,217.54,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.17,join,le_0.17,<=,0.556267649745744,,16510,hybrid,18161.0,1.1,1355.26,392.54,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.17,join_dim_filter,le_0.17,<=,0.556267649745744,,2558,hybrid,2724.0,1.0648944487881158,1253.02,290.3,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.26,scan,le_0.26,<=,0.5954673828478992,,25979,hybrid,26190.0,1.0081219446476,1328.14,312.77,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.26,join,le_0.26,<=,0.5954673828478992,,25979,hybrid,26190.0,1.0081219446476,1571.93,487.77,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.26,join_dim_filter,le_0.26,<=,0.5954673828478992,,4019,hybrid,3928.0,1.0231670061099796,1469.69,385.52,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.38,scan,le_0.38,<=,0.6492906759621471,,38228,hybrid,38652.0,1.0110913466569007,1631.5,460.35,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.38,join,le_0.38,<=,0.6492906759621471,,38228,hybrid,38652.0,1.0110913466569007,1908.02,635.35,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.38,join_dim_filter,le_0.38,<=,0.6492906759621471,,5881,hybrid,5798.0,1.0143152811314247,1805.78,533.1,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.55,scan,le_0.55,<=,0.7452318394582863,,54833,hybrid,55319.0,1.0088632757645943,1938.0,0.0,Seq Scan,Seq Scan:fact,,[Seq Scan;Relation Name=fact]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join:le_0.55,join,le_0.55,<=,0.7452318394582863,,54833,hybrid,55319.0,1.0088632757645943,2258.31,175.0,Hash Join,Seq Scan:fact|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Seq Scan;Relation Name=fact][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,join_dim_filter:le_0.55,join_dim_filter,le_0.55,<=,0.7452318394582863,,8416,hybrid,8298.0,1.0142202940467582,1898.24,10.55,Nested Loop,Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx|Index Scan:fact:fact_dim_idx,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx][Index Scan;Relation Name=fact;Index Name=fact_dim_idx]
right_shift_rows100000_seed20260529,20260529,100000,6000,right_shift,scan:le_0.78,scan,le_0.78,<=,0.861135915669017,,77959,hybrid,78021.0,1.0007952898318346,1938.0,0.0,Seq Scan,Seq Scan:fact,,[Seq Scan;Relation Name=fact]
