config_id,seed,row_count,dim_rows,drift_family,query_id,family,predicate_id,predicate_type,value,value_upper,true_rows,method,plan_rows,row_qerr,total_cost,startup_cost,root_node,scan_nodes,join_nodes,plan_signature
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:le_0.78,scan,le_0.78,<=,0.4556942480015189,,78647,fresh,78592.0,1.0006998167752443,1938.0,0.0,Seq Scan,Seq Scan:fact,,[Seq Scan;Relation Name=fact]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:le_0.78,join,le_0.78,<=,0.4556942480015189,,78647,fresh,78592.0,1.0006998167752443,2319.45,175.0,Hash Join,Seq Scan:fact|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Seq Scan;Relation Name=fact][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:le_0.78,join_dim_filter,le_0.78,<=,0.4556942480015189,,12010,fresh,11789.0,1.0187462889133938,1934.26,10.55,Nested Loop,Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx|Index Scan:fact:fact_dim_idx,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx][Index Scan;Relation Name=fact;Index Name=fact_dim_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.006,scan,ge_0.006,>=,0.9797831239489704,,1,fresh,4.0,4.0,7.72,1.82,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.006,join,ge_0.006,>=,0.9797831239489704,,1,fresh,4.0,4.0,20.92,2.11,Nested Loop,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Index Scan:dim:dim_pkey,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Index Scan;Relation Name=dim;Index Name=dim_pkey]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.006,join_dim_filter,ge_0.006,>=,0.9797831239489704,,0,fresh,1.0,1.0,20.94,2.11,Nested Loop,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Index Scan:dim:dim_pkey,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Index Scan;Relation Name=dim;Index Name=dim_pkey]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.012,scan,ge_0.012,>=,0.9595662478979408,,4,fresh,120.0,30.0,148.43,2.72,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.012,join,ge_0.012,>=,0.9595662478979408,,4,fresh,120.0,30.0,272.93,3.0,Nested Loop,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Index Scan:dim:dim_pkey,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Index Scan;Relation Name=dim;Index Name=dim_pkey]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.012,join_dim_filter,ge_0.012,>=,0.9595662478979408,,1,fresh,18.0,18.0,221.5,75.48,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.025,scan,ge_0.025,>=,0.9157630164540433,,33,fresh,371.0,11.242424242424242,354.7,6.17,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.025,join,ge_0.025,>=,0.9157630164540433,,33,fresh,371.0,11.242424242424242,530.67,181.17,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.025,join_dim_filter,ge_0.025,>=,0.9157630164540433,,6,fresh,56.0,9.333333333333334,428.43,78.93,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.045,scan,ge_0.045,>=,0.8483734296172779,,289,fresh,756.0,2.615916955017301,546.6,10.65,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.045,join,ge_0.045,>=,0.8483734296172779,,289,fresh,756.0,2.615916955017301,723.59,185.65,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.045,join_dim_filter,ge_0.045,>=,0.8483734296172779,,42,fresh,113.0,2.6904761904761907,621.35,83.41,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.075,scan,ge_0.075,>=,0.7472890493621303,,3382,fresh,3459.0,1.0227675931401539,773.34,42.1,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.075,join,ge_0.075,>=,0.7472890493621303,,3382,fresh,3459.0,1.0227675931401539,957.43,217.1,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.075,join_dim_filter,ge_0.075,>=,0.7472890493621303,,534,fresh,519.0,1.0289017341040463,855.19,114.86,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.11,scan,ge_0.11,>=,0.6451354074044414,,11434,fresh,11338.0,1.0084671017816194,965.89,136.16,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.11,join,ge_0.11,>=,0.6451354074044414,,11434,fresh,11338.0,1.0084671017816194,1170.67,311.16,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.11,join_dim_filter,ge_0.11,>=,0.6451354074044414,,1713,fresh,1701.0,1.0070546737213404,1068.43,208.92,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.17,scan,ge_0.17,>=,0.5376354569340485,,17841,fresh,17797.0,1.002472326796651,1123.68,213.22,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.17,join,ge_0.17,>=,0.5376354569340485,,17841,fresh,17797.0,1.002472326796651,1345.43,388.22,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.17,join_dim_filter,ge_0.17,>=,0.5376354569340485,,2705,fresh,2670.0,1.0131086142322097,1243.19,285.98,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.26,scan,ge_0.26,>=,0.3993117806068526,,24953,fresh,25025.0,1.0028854245982446,1300.05,299.24,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.26,join,ge_0.26,>=,0.3993117806068526,,24953,fresh,25025.0,1.0028854245982446,1540.78,474.24,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.26,join_dim_filter,ge_0.26,>=,0.3993117806068526,,3838,fresh,3754.0,1.0223761321257325,1438.54,371.99,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.38,scan,ge_0.38,>=,0.28100300796497585,,37737,fresh,37542.0,1.0051941825155826,1604.52,447.24,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.38,join,ge_0.38,>=,0.28100300796497585,,37737,fresh,37542.0,1.0051941825155826,1878.13,622.24,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.38,join_dim_filter,ge_0.38,>=,0.28100300796497585,,5772,fresh,5631.0,1.025039957378796,1775.89,520.0,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:ge_0.55,scan,ge_0.55,>=,0.18522891265085628,,54840,fresh,54427.0,1.0075881455895053,1938.0,0.0,Seq Scan,Seq Scan:fact,,[Seq Scan;Relation Name=fact]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:ge_0.55,join,ge_0.55,>=,0.18522891265085628,,54840,fresh,54427.0,1.0075881455895053,2255.97,175.0,Hash Join,Seq Scan:fact|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Seq Scan;Relation Name=fact][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:ge_0.55,join_dim_filter,ge_0.55,>=,0.18522891265085628,,8434,fresh,8164.0,1.0330720235178834,1898.26,10.55,Nested Loop,Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx|Index Scan:fact:fact_dim_idx,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx][Index Scan;Relation Name=fact;Index Name=fact_dim_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:bt_0.018_0.036,scan,bt_0.018_0.036,BETWEEN,0.00840351012587606,0.01680702025175212,1627,fresh,1592.0,1.0219849246231156,735.99,24.11,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:bt_0.018_0.036,join,bt_0.018_0.036,BETWEEN,0.00840351012587606,0.01680702025175212,1627,fresh,1592.0,1.0219849246231156,915.17,199.11,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:bt_0.018_0.036,join_dim_filter,bt_0.018_0.036,BETWEEN,0.00840351012587606,0.01680702025175212,239,fresh,239.0,1.0,812.93,96.87,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:bt_0.055_0.095,scan,bt_0.055_0.095,BETWEEN,0.025677392051287964,0.04435185899767922,4713,fresh,4821.0,1.022915340547422,831.02,70.71,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:bt_0.055_0.095,join,bt_0.055_0.095,BETWEEN,0.025677392051287964,0.04435185899767922,4713,fresh,4821.0,1.022915340547422,1018.69,245.71,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:bt_0.055_0.095,join_dim_filter,bt_0.055_0.095,BETWEEN,0.025677392051287964,0.04435185899767922,698,fresh,723.0,1.0358166189111748,916.45,143.47,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:bt_0.13_0.2,scan,bt_0.13_0.2,BETWEEN,0.05787080881554303,0.08396830553119448,7049,fresh,6909.0,1.0202634245187436,892.74,101.11,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:bt_0.13_0.2,join,bt_0.13_0.2,BETWEEN,0.05787080881554303,0.08396830553119448,7049,fresh,6909.0,1.0202634245187436,1085.89,276.11,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:bt_0.13_0.2,join_dim_filter,bt_0.13_0.2,BETWEEN,0.05787080881554303,0.08396830553119448,1115,fresh,1036.0,1.0762548262548262,983.65,173.87,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:bt_0.28_0.4,scan,bt_0.28_0.4,BETWEEN,0.11381835886378644,0.16181337525598843,12029,fresh,12037.0,1.0006650594396875,1043.23,174.67,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:bt_0.28_0.4,join,bt_0.28_0.4,BETWEEN,0.11381835886378644,0.16181337525598843,12029,fresh,12037.0,1.0006650594396875,1249.85,349.67,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:bt_0.28_0.4,join_dim_filter,bt_0.28_0.4,BETWEEN,0.11381835886378644,0.16181337525598843,1813,fresh,1806.0,1.003875968992248,1147.6,247.43,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:bt_0.46_0.62,scan,bt_0.46_0.62,BETWEEN,0.18991202012982988,0.28100300796497585,16089,fresh,15925.0,1.010298273155416,1156.4,229.52,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:bt_0.46_0.62,join,bt_0.46_0.62,BETWEEN,0.18991202012982988,0.28100300796497585,16089,fresh,15925.0,1.010298273155416,1373.24,404.52,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:bt_0.46_0.62,join_dim_filter,bt_0.46_0.62,BETWEEN,0.18991202012982988,0.28100300796497585,2483,fresh,2389.0,1.039347007115948,1270.99,302.28,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:bt_0.66_0.84,scan,bt_0.66_0.84,BETWEEN,0.31196616058858107,0.5555521153457805,16503,fresh,16453.0,1.0030389594602809,1172.73,237.94,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join:bt_0.66_0.84,join,bt_0.66_0.84,BETWEEN,0.31196616058858107,0.5555521153457805,16503,fresh,16453.0,1.0030389594602809,1390.95,412.94,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,join_dim_filter:bt_0.66_0.84,join_dim_filter,bt_0.66_0.84,BETWEEN,0.31196616058858107,0.5555521153457805,2570,fresh,2468.0,1.0413290113452187,1288.71,310.69,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
left_shift_rows100000_seed20260529,20260529,100000,6000,left_shift,scan:bt_0.82_0.94,scan,bt_0.82_0.94,BETWEEN,0.5197187985223163,0.7978312394897039,17438,fresh,17299.0,1.0080351465402624,1197.09,249.61,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
